,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,antic3,antic3,antic3,antic3,antic3,antic3,antic3,antic3,error,error,error,error,error,error,error,error,error
,,,,,,,,,,,,,,,,,,,,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,antic2,antic3,antic3,antic3,antic3,antic3,antic3,antic3,antic3,error,error,error,error,error,error,error,error
,,,,,,,,,,,,,,,,,,,,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,antic2,antic3,antic3,antic3,antic3,antic3,antic3,antic3,antic3,error,error,error,error,error,error,error
,,,,,,,,,,,,,,,,,,,,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,antic2,antic3,antic3,antic3,antic3,antic3,antic3,antic3,antic2,error,error,error,error,error,error
,,,,,,,,,,,,,,,,,,,,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,antic2,antic3,antic3,antic3,antic3,antic3,antic3,antic2,antic2,error,error,error,error,error
,,,,,,,,,,,,,,,,,,,,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,antic2,antic3,antic3,antic3,antic3,antic3,antic2,antic2,antic2,error,error,error,error
,,,,,,,,,,,,,,,,,,,,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,antic2,antic3,antic3,antic3,antic3,antic2,antic2,antic2,antic3,error,error,error
,,,,,,,,,,,,,,,,,,,,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,antic2,antic2,antic2,antic2,antic2,antic2,antic2,antic1,praov1,error,error
,,,,,,,,,,,,,,,,,,,,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,antic2,antic2,antic2,antic2,antic2,antic2,antic1,praov1,praov1,error
,,,,,,,,,,,,,,,,,,,,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi2,antic2,antic2,antic2,antic2,antic2,antic1,praov1,praov1,antic1
,,,,,,,,,,,,,,,,,,,,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi2,vecchi2,antic2,antic2,antic2,antic2,antic2,praov1,praov1,antic1
,,,,,,,,,,,,,,,,,,,,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi3,vecchi2,vecchi2,vecchi2,antic2,antic2,antic2,antic2,praov2,praov1,antic1
,,,,,,,,,,,,,,,,,,,,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,antic2,antic2,antic2,paov32,paov31,antic1
,,,,,,,,,,,,,,,,,,,,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,paov31,paov31,antic1
,,,,,,,,,,,,,,,,,,,,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,vecchi2,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,q1aav1,paov11,paov11,antic1
,,,,,,,,,,,,,,,,,,,,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,aaov21,q1aav1,paov11,paov11,antic1
,,,,,,,,,,,,,,,,,,,,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,asaov1,aaov21,q1aav1,paov11,paov11,antic1
,,,,,,,,,,,,,,,,,,,,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1,vecchi1
